R_peaks,P_peaks,Q_peaks,S_peaks,T_peaks
43307,43255,43297,43316,43423
43603,43554,43593,43612,43716
43892,43846,43882,43902,44006
44171,44124,44162,44180,44285
44455,44408,44445,44465,44572
44743,44693,44733,44752,44856
45029,44979,45020,45039,45146
45323,45272,45313,45332,45371
45627,45577,45617,45637,45683
45924,45875,45915,45933,46038
46203,46156,46193,46212,46267
46478,46434,46468,46488,46595
46759,46710,46750,46768,46875
47037,46986,47027,47046,47112
47334,47281,47324,47343,47390
47631,47581,47619,47642,47682
47919,47873,47909,47929,47972
48202,48153,48192,48211,48318
48485,48438,48475,48494,48534
48765,48715,48756,48774,48876
49040,48992,49030,49049,49154
49323,49271,49313,49333,49401
49618,49567,49608,49627,49663
49923,49872,49913,49932,49970
50214,50164,50204,50223,50330
50491,50433,50481,50500,50607
50771,50724,50761,50780,50820
51055,51006,51046,51064,51170
51339,51287,51328,51348,51455
51626,51573,51616,51635,51742
51921,51871,51911,51930,51970
52215,52165,52206,52225,52263
52506,52455,52496,52515,52621
52784,52735,52774,52793,52896
53062,53013,53053,53071,53178
53340,53291,53331,53349,53383
53631,53581,53621,53640,53706
53922,53871,53912,53932,53970
54219,54166,54209,54228,54270
54507,54455,54497,54516,54555
54784,54724,54774,54794,54901
55064,55015,55054,55073,55180
55343,55299,55334,55352,55390
55624,55574,55613,55635,55681
55907,55857,55897,55917,55956
56207,56153,56195,56217,56253
56502,56449,56492,56511,56552
56784,56738,56773,56794,56834
57055,57009,57045,57064,57169
57333,57287,57323,57342,57386
57615,57565,57604,57624,57663
57900,57849,57889,57910,57953
58192,58142,58181,58201,58254
58490,58438,58480,58499,58539
58787,58734,58778,58797,58836
59077,59027,59067,59086,59153
59354,59308,59345,59363,59464
59631,59584,59622,59640,59685
59919,59871,59909,59928,59976
60214,60162,60203,60224,60261
60515,60464,60503,60526,60562
60817,60765,60807,60826,60862
61105,61057,61096,61114,61153
61391,61341,61381,61400,61468
61679,61631,61670,61689,61726
61963,61917,61952,61973,62016
62247,62200,62237,62257,62290
62547,62498,62536,62557,62664
62851,62801,62841,62861,62968
63154,63103,63142,63164,63207
63438,63388,63429,63447,63551
63711,63663,63702,63720,63825
63998,63949,63988,64007,64046
64287,64241,64278,64296,64341
64581,64531,64570,64591,64698
64875,64824,64866,64884,64923
65174,65124,65165,65183,65224
65463,65417,65454,65472,65535
65750,65699,65740,65759,65865
66030,65980,66018,66040,66079
66307,66262,66297,66316,66355
66604,66553,66594,66613,66704
66791,66737,66782,66801,66844
67130,67079,67120,67139,67246
67433,67384,67422,67443,67545
67728,67680,67717,67737,67844
68007,67960,67998,68017,68124
68302,68251,68292,68311,68418
68594,68542,68584,68603,68710
68886,68822,68876,68895,68941
69190,69137,69180,69200,69232
69503,69454,69493,69513,69619
69796,69747,69786,69805,69911
70073,70013,70064,70082,70144
70357,70308,70347,70366,70467
70642,70592,70633,70651,70758
70941,70889,70931,70950,70986
71239,71191,71229,71249,71283
71539,71489,71530,71548,71587
71845,71793,71835,71855,71902
72138,72091,72128,72146,72253
72417,72370,72407,72426,72533
72703,72657,72693,72713,72755
72998,72949,72988,73006,73113
73301,73249,73291,73310,73383
73611,73558,73601,73621,73728
73911,73861,73900,73921,74028
74195,74150,74186,74204,74311
74483,74436,74473,74492,74544
74766,74718,74757,74775,74882
74985,74922,74976,74995,75035
75332,75271,75322,75341,75379
75632,75583,75623,75641,75708
75934,75883,75923,75944,76051
76233,76185,76224,76242,76280
76515,76465,76505,76524,76631
76785,76740,76776,76794,76901
77074,77010,77064,77083,77190
77366,77315,77355,77376,77416
77663,77611,77654,77672,77744
77953,77892,77944,77963,78034
78251,78203,78241,78260,78305
78539,78492,78529,78548,78655
78824,78776,78814,78834,78872
79099,79052,79090,79108,79213
79386,79335,79376,79395,79433
79689,79636,79679,79698,79736
79991,79942,79981,80000,80034
80290,80240,80280,80299,80406
80583,80537,80573,80592,80630
80868,80821,80859,80877,80984
81152,81104,81141,81161,81202
81439,81391,81428,81449,81553
81730,81680,81720,81739,81781
82030,81980,82020,82040,82072
82335,82282,82324,82345,82388
82636,82587,82627,82645,82699
82927,82879,82916,82936,83041
83209,83150,83200,83218,83279
83492,83446,83482,83501,83608
83794,83743,83784,83803,83910
84103,84052,84093,84112,84152
84407,84357,84397,84416,84453
84709,84657,84698,84718,84825
85009,84962,85000,85019,85126
85302,85252,85291,85312,85357
85579,85534,85570,85589,85696
85870,85824,85860,85879,85923
86171,86120,86161,86180,86221
86478,86429,86468,86487,86557
86780,86733,86770,86789,86896
87079,87031,87068,87089,87130
87364,87317,87354,87373,87412
87652,87600,87642,87661,87765
87941,87890,87931,87950,88057
88231,88183,88222,88241,88286
88530,88478,88520,88539,88571
88834,88782,88824,88843,88882
89135,89084,89124,89145,89190
89421,89374,89412,89430,89537
89703,89644,89694,89712,89818
89987,89939,89978,89997,90035
90286,90238,90276,90295,90335
90589,90535,90580,90599,90651
90884,90833,90874,90894,90963
91189,91137,91179,91199,91238
91481,91431,91469,91490,91596
91761,91712,91751,91770,91877
92046,91997,92036,92056,92110
92337,92287,92328,92346,92453
92633,92580,92623,92643,92676
92944,92890,92934,92954,93061
93246,93195,93236,93255,93294
93534,93487,93524,93543,93584
93823,93772,93813,93833,93937
94102,94054,94093,94111,94218
94395,94346,94383,94405,94445
94692,94642,94683,94702,94738
94996,94947,94985,95006,95045
95298,95244,95288,95307,95344
95606,95558,95596,95615,95668
95893,95846,95883,95902,95940
96170,96120,96161,96179,96233
96450,96389,96441,96459,96566
96746,96694,96734,96756,96798
97050,96995,97040,97059,97096
97348,97297,97338,97357,97431
97644,97596,97634,97653,97716
97936,97886,97925,97946,97985
98228,98180,98219,98237,98277
98508,98457,98498,98517,98620
98789,98740,98779,98798,98905
99084,99032,99073,99094,99132
99382,99327,99372,99391,99498
99579,99520,99569,99588,99625
99930,99883,99920,99939,100046
100218,100171,100207,100227,100267
100496,100447,100486,100505,100612
100781,100732,100771,100790,100897
101070,101019,101060,101080,101187
101360,101309,101349,101371,101412
101653,101604,101643,101662,101709
101941,101890,101931,101950,101997
102234,102184,102224,102243,102289
102516,102468,102507,102525,102629
102792,102745,102782,102802,102842
103073,103025,103064,103083,103190
103371,103322,103361,103380,103423
103669,103617,103659,103678,103746
103963,103910,103953,103973,104011
104261,104210,104251,104270,104376
104545,104498,104535,104555,104603
104830,104781,104820,104839,104910
105118,105058,105108,105127,105171
105406,105357,105397,105416,105523
105707,105654,105697,105716,105791
106015,105964,106005,106025,106132
106314,106265,106303,106323,106429
106600,106553,106590,106610,106656
106882,106820,106872,106891,106997
107159,107111,107149,107168,107209
107453,107403,107441,107465,107510
107750,107699,107738,107761,107799
108045,107996,108035,108054,108161
108342,108292,108332,108351,108386
108643,108597,108634,108652,108757
108925,108862,108916,108934,109039
109199,109153,109189,109208,109315
109485,109436,109476,109494,109599
109772,109723,109762,109782,109825
110076,110024,110066,110086,110157
110374,110321,110364,110383,110422
110673,110621,110663,110682,110720
110963,110912,110953,110972,111075
111243,111198,111234,111252,111355
111524,111476,111514,111533,111638
111810,111762,111800,111819,111856
112107,112052,112098,112117,112157
112405,112351,112395,112414,112451
112710,112658,112700,112719,112761
113000,112940,112990,113009,113116
113281,113233,113271,113290,113397
113562,113506,113551,113571,113631
113849,113799,113840,113859,113965
114142,114092,114131,114152,114259
114428,114377,114418,114437,114490
114716,114666,114706,114725,114770
115000,114949,114988,115010,115052
115280,115229,115270,115289,115396
115547,115500,115538,115556,115661
115814,115766,115805,115823,115923
116083,116032,116074,116092,116129
116369,116315,116359,116378,116425
116654,116602,116644,116663,116696
116938,116888,116927,116949,116982
117213,117168,117204,117222,117262
117494,117446,117484,117503,117609
117766,117720,117756,117774,117814
118044,117992,118034,118052,118156
118323,118269,118313,118332,118400
118607,118558,118597,118616,118658
118911,118855,118901,118920,118960
119215,119163,119205,119224,119289
119509,119463,119500,119518,119625
119791,119742,119781,119800,119907
120077,120028,120067,120085,120192
120375,120324,120366,120385,120457
120676,120624,120666,120685,120720
120990,120935,120979,121000,121107
121300,121245,121287,121309,121370
121604,121554,121594,121614,121652
121889,121838,121879,121898,122004
122170,122123,122160,122179,122222
122460,122408,122449,122470,122539
122750,122697,122741,122759,122796
123050,122997,123040,123059,123098
123359,123311,123350,123369,123439
123663,123611,123654,123672,123779
123936,123887,123926,123945,124049
124221,124168,124210,124230,124337
124507,124454,124497,124516,124558
124775,124726,124766,124784,124824
125059,125003,125050,125069,125139
125354,125303,125344,125364,125436
125648,125594,125639,125657,125689
125925,125875,125916,125934,125973
126203,126152,126194,126212,126319
126476,126424,126466,126485,126589
126746,126692,126737,126755,126828
127024,126971,127015,127034,127108
127313,127252,127304,127322,127384
127603,127552,127593,127612,127647
127892,127841,127881,127902,128009
128085,128019,128073,128095,128202
128422,128371,128413,128432,128479
128698,128649,128688,128707,128750
128958,128908,128948,128967,129028
129230,129177,129218,129240,129295
129519,129469,129509,129529,129595
129798,129742,129788,129807,129913
130057,130003,130046,130066,130134
130318,130268,130308,130327,130434
130568,130519,130558,130577,130677
130818,130768,130807,130827,130886
131073,131024,131063,131082,131189
131326,131275,131316,131335,131372
131584,131532,131575,131593,131697
131851,131797,131838,131863,131907
132122,132068,132112,132131,132183
132380,132328,132370,132389,132429
132629,132580,132619,132638,132741
132882,132832,132873,132891,132994
133132,133084,133122,133140,133179
133389,133339,133380,133398,133503
133662,133606,133652,133672,133779
133933,133881,133923,133942,133982
134197,134144,134187,134206,134310
134463,134413,134454,134472,134509
134737,134685,134727,134746,134846
134989,134940,134980,134998,135035
135243,135194,135234,135252,135297
135504,135455,135495,135514,135621
135780,135731,135770,135789,135896
136061,136010,136051,136070,136177
136350,136296,136340,136359,136466
136630,136581,136620,136640,136744
136899,136850,136890,136908,136947
137170,137124,137161,137180,137287
137448,137399,137439,137457,137564
137728,137679,137718,137738,137841
138008,137956,137998,138017,138058
138304,138251,138294,138313,138418
138598,138543,138587,138609,138642
138888,138836,138878,138897,139003
139163,139117,139154,139172,139213
139440,139393,139430,139449,139552
139719,139669,139710,139728,139834
140009,139958,140000,140018,140125
140302,140249,140291,140313,140418
140599,140543,140589,140608,140711
140881,140828,140872,140890,140995
141152,141100,141142,141161,141266
141423,141372,141413,141432,141470
141684,141636,141673,141694,141729
141942,141892,141933,141951,142006
142207,142155,142197,142216,142278
142479,142425,142469,142488,142526
142746,142695,142737,142755,142862
143010,142962,143000,143019,143125
143264,143215,143255,143273,143376
143514,143467,143505,143523,143623
143766,143713,143756,143775,143881
144025,143973,144015,144034,144139
144285,144234,144276,144295,144400
144557,144507,144548,144566,144604
144832,144779,144822,144841,144879
145111,145061,145102,145120,145188
145381,145331,145372,145390,145497
145647,145598,145637,145656,145753
145902,145857,145893,145911,145973
146170,146121,146160,146178,146285
146445,146393,146435,146454,146523
146737,146681,146726,146746,146785
147012,146959,147003,147022,147059
147290,147237,147280,147299,147338
147565,147515,147555,147574,147680
147832,147785,147823,147841,147948
148099,148049,148089,148108,148208
148363,148312,148352,148374,148478
148637,148584,148627,148647,148754
148916,148859,148906,148925,148968
149204,149149,149193,149214,149253
149488,149440,149478,149497,149604
149768,149717,149759,149777,149877
150030,149979,150020,150038,150081
150303,150248,150292,150312,150417
150575,150524,150566,150584,150691
150849,150798,150839,150858,150964
151122,151071,151112,151131,151173
151407,151358,151397,151416,151523
151700,151646,151689,151710,151748
151974,151920,151964,151983,152023
152237,152187,152227,152246,152353
152510,152462,152501,152519,152624
152781,152732,152771,152790,152828
153067,153013,153057,153076,153116
153362,153306,153352,153371,153478
153644,153593,153634,153653,153760
153922,153867,153912,153931,154036
154192,154142,154183,154202,154306
154470,154422,154460,154479,154586
154741,154693,154732,154750,154857
155009,154957,154999,155017,155053
155291,155236,155280,155300,155358
155588,155536,155577,155597,155704
155864,155812,155854,155874,155906
156132,156081,156122,156141,156248
156394,156348,156385,156403,156510
156647,156600,156638,156656,156755
156905,156854,156896,156914,157017
157168,157118,157158,157177,157214
157430,157376,157419,157440,157547
157695,157641,157685,157704,157744
157959,157905,157950,157968,158073
158233,158180,158221,158243,158343
158489,158437,158478,158498,158552
158729,158680,158720,158738,158842
158974,158925,158964,158983,159090
159225,159178,159215,159234,159275
159479,159426,159469,159488,159592
159737,159685,159727,159747,159854
160001,159947,159991,160010,160117
160260,160210,160249,160269,160305
160506,160454,160497,160515,160621
160755,160705,160744,160764,160869
161004,160955,160995,161013,161116
161254,161205,161244,161263,161360
161499,161449,161487,161509,161549
161764,161709,161755,161773,161874
162035,161978,162025,162044,162151
162308,162256,162298,162318,162358
162573,162522,162563,162582,162683
162835,162786,162826,162844,162881
163092,163042,163083,163101,163206
163362,163314,163352,163372,163475
163629,163578,163619,163638,163745
163899,163848,163889,163908,164015
164181,164127,164172,164191,164253
164461,164411,164451,164470,164574
164731,164678,164721,164740,164842
164991,164941,164982,165000,165105
165246,165195,165236,165255,165354
165499,165449,165488,165508,165604
165756,165702,165747,165765,165872
166032,165979,166020,166042,166144
166301,166250,166291,166310,166354
166570,166518,166560,166579,166686
166841,166789,166832,166850,166907
167111,167061,167101,167120,167167
167370,167323,167361,167379,167482
167641,167588,167632,167650,167693
167912,167862,167902,167921,168025
168190,168139,168181,168199,168247
168484,168433,168474,168494,168528
168784,168733,168773,168794,168828
169073,169022,169064,169082,169181
169349,169300,169340,169358,169462
169629,169579,169618,169638,169735
169907,169856,169896,169918,170019
170201,170146,170191,170210,170316
170494,170440,170482,170504,170607
170719,170663,170709,170728,170831
171074,171022,171064,171083,171149
171371,171324,171360,171381,171481
171651,171602,171640,171661,171759
171920,171873,171911,171929,172030
172199,172150,172190,172208,172309
172481,172431,172471,172491,172525
172776,172722,172766,172785,172852
173067,173013,173057,173076,173183
173351,173303,173340,173361,173413
173629,173580,173618,173639,173746
173906,173847,173897,173915,174015
174175,174127,174166,174184,174290
174451,174399,174441,174461,174508
174737,174683,174727,174746,174813
175023,174969,175013,175032,175073
175322,175270,175313,175331,175438
175608,175557,175598,175617,175718
175877,175830,175867,175886,175952
176145,176095,176135,176154,176260
176427,176376,176417,176436,176541
176698,176648,176687,176709,176747
176975,176926,176964,176984,177027
177248,177199,177238,177258,177304
177523,177476,177513,177532,177571
177797,177746,177786,177806,177849
178059,178012,178049,178070,178170
178316,178267,178306,178325,178429
178577,178529,178567,178587,178633
178841,178790,178831,178850,178955
179117,179068,179107,179126,179168
179387,179339,179377,179397,179504
179662,179610,179652,179671,179708
179926,179878,179917,179935,180042
180182,180133,180173,180191,180293
180443,180396,180433,180453,180556
180705,180657,180695,180714,180753
180964,180911,180954,180973,181080
181236,181183,181226,181245,181352
181523,181472,181513,181532,181587
181811,181760,181801,181820,181925
182084,182035,182075,182093,182197
182353,182304,182342,182364,182412
182624,182577,182614,182633,182736
182896,182845,182885,182906,182942
183181,183126,183171,183190,183297
183475,183421,183465,183484,183591
183778,183727,183767,183788,183827
184071,184019,184059,184081,184136
184361,184312,184351,184370,184409
184649,184600,184640,184658,184756
184933,184885,184924,184942,185049
185213,185161,185203,185222,185326
185510,185459,185500,185519,185569
185828,185773,185818,185838,185878
186137,186083,186127,186147,186254
186427,186378,186418,186436,186497
186717,186666,186707,186726,186832
187004,186945,186993,187014,187117
187291,187245,187281,187299,187405
187577,187526,187565,187587,187694
187871,187825,187862,187881,187988
188179,188127,188168,188188,188222
188480,188427,188471,188490,188592
188763,188713,188753,188772,188875
189043,188997,189033,189052,189157
189330,189280,189320,189339,189408
189624,189564,189615,189633,189697
189929,189878,189919,189938,190001
190228,190180,190218,190237,190276
190529,190478,190519,190537,190644
190820,190772,190811,190829,190934
191112,191065,191103,191121,191226
191395,191346,191384,191405,191452
191673,191613,191663,191683,191790
191977,191923,191967,191986,192034
192281,192228,192271,192290,192324
192575,192513,192565,192584,192643
192862,192813,192853,192871,192976
193146,193099,193137,193155,193203
193423,193362,193413,193432,193483
193702,193655,193693,193711,193775
193994,193943,193984,194003,194043
194280,194230,194271,194289,194364
194574,194510,194564,194584,194632
194868,194819,194857,194878,194983
195155,195108,195145,195165,195205
195426,195377,195415,195436,195475
195701,195653,195691,195709,195813
195978,195927,195968,195987,196094
196268,196215,196258,196278,196324
196560,196507,196550,196569,196616
196847,196782,196836,196856,196905
197132,197081,197121,197141,197198
197414,197368,197405,197423,197465
197684,197640,197675,197693,197794
197949,197900,197940,197958,198064
198224,198173,198214,198234,198282
198504,198452,198494,198513,198559
198791,198738,198781,198801,198847
199075,199023,199066,199084,199134
199353,199306,199343,199362,199466
199619,199570,199609,199628,199668
199894,199843,199884,199903,200008
200161,200111,200149,200171,200274
200434,200387,200423,200444,200489
200714,200658,200702,200724,200762
200992,200941,200982,201002,201108
201271,201222,201261,201280,201343
201545,201493,201535,201554,201597
201806,201755,201797,201815,201853
202067,202016,202057,202076,202179
202339,202290,202329,202348,202386
202614,202562,202602,202624,202659
202896,202842,202886,202905,202938
203182,203127,203172,203191,203236
203468,203414,203458,203477,203584
203741,203688,203731,203750,203793
204021,203968,204011,204030,204137
204299,204248,204290,204308,204415
204574,204523,204563,204584,204638
204854,204799,204844,204863,204911
205158,205103,205148,205167,205274
205458,205402,205448,205468,205573
205737,205685,205727,205746,205783
206016,205968,206006,206026,206133
206288,206239,206279,206297,206357
206567,206518,206557,206576,206683
206844,206793,206833,206854,206954
207129,207075,207120,207138,207180
207421,207365,207411,207430,207500
207724,207671,207713,207734,207779
208004,207956,207995,208013,208117
208277,208228,208268,208286,208335
208548,208498,208539,208557,208622
208822,208771,208812,208831,208937
209100,209046,209090,209109,209215
209392,209338,209383,209401,209505
209683,209629,209674,209692,209799
209973,209921,209963,209982,210026
210255,210205,210245,210265,210298
210533,210483,210523,210542,210646
210809,210760,210799,210818,210921
211085,211035,211074,211094,211196
211364,211312,211355,211373,211419
211654,211601,211644,211663,211731
211951,211896,211941,211960,212067
212228,212176,212218,212237,212344
212501,212452,212492,212511,212612
212777,212727,212768,212786,212893
213058,213007,213048,213067,213167
213326,213274,213316,213335,213376
213606,213553,213597,213615,213653
213894,213841,213884,213903,213943
214181,214125,214171,214190,214296
214465,214413,214455,214474,214581
214737,214687,214728,214746,214786
215005,214959,214995,215014,215121
215280,215231,215270,215290,215396
215563,215508,215553,215572,215608
215850,215795,215840,215859,215900
216140,216088,216131,216150,216257
216431,216378,216421,216440,216547
216709,216658,216700,216718,216759
216990,216940,216980,216999,217104
217268,217219,217259,217277,217381
217547,217499,217537,217556,217658
217824,217773,217813,217833,217872
218122,218066,218112,218131,218238
218416,218364,218405,218427,218469
218703,218654,218692,218713,218817
218972,218923,218963,218981,219087
219246,219198,219237,219255,219358
219529,219480,219517,219540,219580
219813,219762,219803,219822,219874
220098,220044,220088,220107,220212
220391,220342,220381,220400,220507
220691,220640,220680,220701,220738
220977,220927,220967,220986,221092
221252,221206,221243,221261,221322
221527,221475,221517,221536,221641
221803,221756,221794,221812,221916
222081,222028,222071,222090,222124
222375,222321,222365,222384,222451
222666,222614,222656,222675,222740
222951,222901,222941,222960,223001
223227,223175,223218,223237,223281
223507,223460,223497,223516,223623
223783,223733,223774,223792,223893
224047,223996,224037,224055,224098
224328,224274,224317,224338,224445
224621,224564,224611,224630,224697
224915,224862,224905,224924,224970
225195,225143,225185,225204,225311
225472,225422,225462,225481,225588
225743,225695,225733,225753,225860
226024,225972,226014,226033,226073
226296,226242,226286,226305,226412
226573,226521,226562,226584,226691
226863,226809,226853,226872,226921
227144,227093,227133,227155,227194
227426,227375,227416,227436,227477
227702,227656,227692,227710,227815
227975,227928,227966,227984,228088
228238,228187,228229,228247,228292
228516,228464,228506,228527,228563
228807,228753,228797,228817,228858
229094,229043,229085,229103,229210
229376,229323,229366,229385,229426
229659,229608,229650,229668,229769
229935,229886,229926,229945,230050
230214,230162,230204,230223,230327
230484,230430,230475,230493,230548
230760,230709,230751,230770,230818
231058,231002,231048,231067,231106
231357,231303,231344,231367,231473
231638,231588,231629,231647,231687
231913,231862,231904,231922,232023
232190,232139,232181,232199,232303
232459,232395,232449,232468,232516
232732,232679,232722,232741,232777
233015,232961,233006,233025,233071
233301,233251,233292,233310,233417
233588,233532,233578,233597,233642
233875,233823,233865,233884,233987
234151,234100,234141,234160,234258
234415,234364,234405,234424,234465
234684,234632,234674,234693,234737
234959,234905,234949,234968,235013
235249,235196,235239,235258,235321
235546,235492,235536,235555,235662
235827,235777,235818,235836,235873
236108,236055,236098,236117,236177
236390,236340,236380,236399,236459
236664,236613,236652,236674,236710
236927,236877,236916,236936,236981
237205,237151,237195,237214,237257
237495,237441,237485,237504,237611
237783,237730,237773,237792,237832
238070,238015,238060,238079,238117
238343,238291,238334,238352,238417
238610,238561,238600,238620,238723
238884,238834,238874,238893,239000
239157,239106,239146,239166,239205
239433,239382,239424,239442,239471
239717,239663,239707,239727,239834
239996,239944,239985,240007,240042
240266,240212,240255,240276,240317
240540,240489,240531,240550,240657
240809,240761,240798,240819,240859
241065,241016,241056,241074,241113
241318,241267,241309,241327,241391
241588,241535,241578,241598,241705
241855,241802,241845,241864,241899
242114,242063,242104,242123,242178
242373,242322,242364,242382,242489
242632,242581,242622,242641,242743
242879,242829,242870,242888,242929
243131,243082,243122,243140,243178
243388,243339,243378,243397,243500
243643,243596,243633,243652,243712
243908,243853,243898,243917,243962
244191,244136,244179,244200,244307
244461,244411,244451,244471,244578
244729,244680,244719,244738,244838
244984,244936,244975,244993,245095
245246,245197,245235,245256,245304
245515,245464,245505,245524,245629
245791,245742,245781,245801,245842
246065,246013,246055,246075,246114
246352,246300,246342,246361,246398
246647,246595,246638,246656,246763
246935,246887,246925,246944,246984
247201,247149,247190,247211,247249
247469,247417,247459,247478,247516
247741,247690,247732,247750,247800
248017,247965,248007,248027,248134
248300,248247,248289,248309,248369
248586,248536,248577,248595,248648
248878,248826,248868,248887,248991
249157,249108,249146,249168,249202
249433,249386,249424,249442,249482
249706,249658,249696,249715,249768
249988,249938,249978,249997,250104
250273,250221,250263,250282,250389
250557,250508,250547,250568,250609
250858,250804,250848,250867,250974
251160,251110,251150,251169,251270
251441,251394,251432,251450,251496
251710,251659,251699,251720,251758
251993,251943,251984,252002,252109
252285,252236,252275,252295,252333
252584,252533,252572,252594,252649
252867,252817,252858,252877,252914
253159,253107,253149,253168,253210
253456,253409,253446,253465,253571
253741,253696,253732,253750,253857
254010,253958,254000,254019,254122
254282,254232,254272,254291,254337
254585,254530,254575,254594,254701
254891,254836,254880,254901,255008
255170,255117,255159,255180,255220
255453,255401,255443,255462,255569
255738,255690,255728,255748,255852
256027,255981,256017,256036,256143
256295,256245,256285,256304,256344
256572,256521,256562,256581,256688
256860,256805,256848,256870,256916
257157,257103,257145,257167,257206
257439,257386,257430,257448,257485
257709,257659,257700,257718,257764
257966,257920,257956,257975,258078
258226,258175,258216,258235,258337
258478,258427,258467,258487,258593
258737,258686,258727,258746,258785
259005,258952,258994,259015,259122
259280,259226,259270,259289,259394
259541,259490,259531,259550,259586
259811,259761,259802,259820,259864
260076,260025,260066,260085,260189
260334,260289,260324,260343,260384
260585,260536,260576,260594,260641
260852,260801,260842,260861,260900
261132,261076,261122,261142,261249
261417,261361,261407,261427,261533
261690,261639,261680,261699,261745
261968,261918,261958,261977,262084
262241,262191,262231,262250,262357
262516,262465,262506,262525,262563
262788,262735,262779,262797,262903
263062,263009,263051,263072,263178
